Control #,Rec #,Lang,Source Audio ISBN-13,Course,Unit Num,QZ #,Speaker,Cue,Transliteration,#of words,Q or S,Course Name (Source),Snippet Name,Skills
1,1,JP,9781442310599,Japanese 2,1,01Q,N,I didn't eat much.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0001.mp3,"6,9"
2,2,JP,9781442310599,Japanese 2,1,01R,M,あまり食べませんでした。,amari tabemasendeshita.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0002.mp3,"6,9"
3,3,JP,9781442310599,Japanese 2,1,02Q,N,I did shopping.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0003.mp3,"1,9,14"
4,4,JP,9781442310599,Japanese 2,1,02R,M,買い物をしました。,kaimono o shimashita.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0004.mp3,"1,9,14"
5,5,JP,9781442310599,Japanese 2,1,03Q,N,Do you know kamakura?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0005.mp3,"7,9"
6,6,JP,9781442310599,Japanese 2,1,03R,F,鎌倉を知っていますか。,kamakura o shitte imasu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0006.mp3,"7,9"
7,7,JP,9781442310599,Japanese 2,1,04Q,N,What did you do today?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0007.mp3,"1,9,17"
8,8,JP,9781442310599,Japanese 2,1,04R,F,今日は何をしましたか.,kyo wa nani o shimashita ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0008.mp3,"1,9,17"
9,9,JP,9781442310599,Japanese 2,1,05Q,N,It's a very good book.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0009.mp3,"7,9"
10,10,JP,9781442310599,Japanese 2,1,05R,M,とてもいい本です。,totemo ii hon desu.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0010.mp3,"7,9"
11,11,JP,9781442310599,Japanese 2,1,06Q,N,I like it very much.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0011.mp3,"7,9"
12,12,JP,9781442310599,Japanese 2,1,06R,F,とても好きです。,totemo suki desu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0012.mp3,"7,9"
13,13,JP,9781442310599,Japanese 2,1,07Q,N,I'm going to stay here another two weeks.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0013.mp3,"9,12,18"
14,14,JP,9781442310599,Japanese 2,1,07R,M,もう二週間ここにいます。,moo ni shukan koko ni imasu.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0014.mp3,"9,12,18"
15,15,JP,9781442310599,Japanese 2,1,08Q,N,"As for the afternoon, what did you do?",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0015.mp3,"1,9,17"
16,16,JP,9781442310599,Japanese 2,1,08R,F,午後は何をしましたか。,gogo wa nani o shimashita ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0016.mp3,"1,9,17"
17,17,JP,9781442310599,Japanese 2,1,09Q,N,Not yet.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0017.mp3,"7,9"
18,18,JP,9781442310599,Japanese 2,1,09R,M,まだです。,mada desu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0018.mp3,"7,9"
19,19,JP,9781442310599,Japanese 2,1,10Q,N,I don't know.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0019.mp3,"7,9,16"
20,20,JP,9781442310599,Japanese 2,1,10R,M,知りません。,shirimasen.,1,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0020.mp3,"7,9,16"
21,21,JP,9781442310599,Japanese 2,1,11Q,N,I don't have much time.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0021.mp3,"9,17"
22,22,JP,9781442310599,Japanese 2,1,11R,M,あまり時間がありません。,amari jikan ga arimasen.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0022.mp3,"9,17"
23,23,JP,9781442310599,Japanese 2,1,12Q,N,"As for me, I arrived yesterday morning.",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0023.mp3,"17,18"
24,24,JP,9781442310599,Japanese 2,1,12R,M,私は昨日の朝着きました。,watashi wa kino no asa tsukimashita.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0024.mp3,"17,18"
25,25,JP,9781442310599,Japanese 2,1,13Q,N,"As for the afternoon, what are you going to do?",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0025.mp3,"1,9,17"
26,26,JP,9781442310599,Japanese 2,1,13R,F,午後は何をしますか。,gogo wa nani o shimasu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0026.mp3,"1,9,17"
27,27,JP,9781442310599,Japanese 2,1,14Q,N,I bought this book.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0027.mp3,"1,9,14"
28,28,JP,9781442310599,Japanese 2,1,14R,M,この本を買いました。,kono hon o kaimashita.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0028.mp3,"1,9,14"
29,29,JP,9781442310599,Japanese 2,2,01Q,N,There's a friend over there.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0029.mp3,"5,9"
